Output File                                                  Name                                       Type        FSH File                                         Lines
ActorDefinition-ImManifestProvider.json                      ImManifestProvider                         Instance    actors/provider.fsh                              12 - 21
ActorDefinition-ImReportProvider.json                        ImReportProvider                           Instance    actors/provider.fsh                              1 - 10
Bundle-Example1-ImagingStudyManifest.json                    Example1-ImagingStudyManifest              Instance    manifest-examples/imaging-manifest-example1.fsh  23 - 41
Bundle-Example2-ImagingStudyManifest.json                    Example2-ImagingStudyManifest              Instance    manifest-examples/imaging-manifest-example2.fsh  3 - 25
CodeSystem-codesystem-diagnostic-report-support-info.json    DiagnosticReportSupportingInfoCodeSystem   CodeSystem  terminologies/DiagnosticReportSupportInfo.fsh    1 - 11
CodeSystem-codesystem-endpoint-terminology.json              Hl7EuImagingEndpointTerminologyCodeSystem  CodeSystem  terminologies/EndpointTerminology.fsh            1 - 13
CodeSystem-codesystem-missing-dicom-terminology.json         MissingDicomTerminology                    CodeSystem  terminologies/MissingDicomTerminology.fsh        1 - 25
DocumentReference-Example1-DocumentReference.json            Example1-DocumentReference                 Instance    manifest-examples/imaging-manifest-example1.fsh  1 - 18
Endpoint-Example-WadoEndpoint.json                           Example-WadoEndpoint                       Instance    manifest-examples/example-wado-endpoint.fsh      1 - 79
OperationDefinition-ImagingStudy-fhir-manifest.json          ImagingStudy-fhir-manifest                 Instance    profiles/Im-operations.fsh                       1 - 25
SearchParameter-DateImagesAcquiredSearchParameter.json       DateImagesAcquiredSearchParameter          Instance    mhd/im-documentreference-search.fsh              9 - 23
SearchParameter-DateManifestCreatedSearchParameter.json      DateManifestCreatedSearchParameter         Instance    mhd/im-documentreference-search.fsh              26 - 38
SearchParameter-DocumentReference-Creation.json              DocumentReference-Creation                 Instance    mhd/im-documentreference-search.fsh              60 - 70
StructureDefinition-IheMhdEntryUUIDIdentifier.json           IheMhdEntryUUIDIdentifier                  Profile     mhd/im-documentreference.fsh                     105 - 114
StructureDefinition-ImIheIidViewerEndpoint.json              ImIheIidViewerEndpoint                     Profile     profiles/im-endpoint-ihe-iid-viewer.fsh          1 - 35
StructureDefinition-ImImageViewerEndpoint.json               ImImageViewerEndpoint                      Profile     profiles/im-endpoint-image-viewer.fsh            1 - 14
StructureDefinition-ImImagingDevice.json                     ImImagingDevice                            Profile     profiles/im-imaging-device.fsh                   1 - 16
StructureDefinition-ImImagingSelection.json                  ImImagingSelection                         Profile     profiles/im-imagingselection.fsh                 1 - 25
StructureDefinition-ImImagingStudy.json                      ImImagingStudy                             Profile     profiles/im-imagingstudy.fsh                     1 - 56
StructureDefinition-ImImagingStudyManifest.json              ImImagingStudyManifest                     Profile     profiles/im-manifest.fsh                         1 - 30
StructureDefinition-ImKeyImageImagingSelection.json          ImKeyImageImagingSelection                 Profile     profiles/im-keyimage-imagingselection.fsh        1 - 64
StructureDefinition-ImManifestDocumentReference.json         ImManifestDocumentReference                Profile     mhd/im-documentreference.fsh                     1 - 103
StructureDefinition-ImOrder.json                             ImOrder                                    Profile     profiles/im-order.fsh                            1 - 27
StructureDefinition-ImPatient.json                           ImPatient                                  Profile     profiles/im-patient.fsh                          1 - 7
StructureDefinition-ImProcedure.json                         ImProcedure                                Profile     profiles/im-procedure.fsh                        1 - 33
StructureDefinition-ImSrInstanceImagingSelection.json        ImSrInstanceImagingSelection               Profile     profiles/im-imagingselection.fsh                 28 - 44
StructureDefinition-ImWadoRsEndpoint.json                    ImWadoRsEndpoint                           Profile     profiles/im-endpoint-wado-rs.fsh                 1 - 103
StructureDefinition-ImXcWadoEndpoint.json                    ImXcWadoEndpoint                           Profile     profiles/im-endpoint-xc-wado.fsh                 1 - 103
StructureDefinition-ImagingSelectionCodeExtension.json       ImagingSelectionCodeExtension              Extension   profiles/im-imagingselection.fsh                 54 - 55
StructureDefinition-im-accession-number-identifier.json      ImAccessionNumberIdentifier                Profile     profiles/im-identifiers.fsh                      1 - 16
StructureDefinition-im-sop-instance-uid-identifier.json      ImSopInstanceUidIdentifier                 Profile     profiles/im-identifiers.fsh                      45 - 54
StructureDefinition-im-study-id-identifier.json              ImStudyIdIdentifier                        Profile     profiles/im-identifiers.fsh                      34 - 43
StructureDefinition-im-study-instance-uid-identifier.json    ImStudyInstanceUidIdentifier               Profile     profiles/im-identifiers.fsh                      23 - 32
StructureDefinition-instance-description.json                ImImagingStudyInstanceDescription          Extension   profiles/im-imagingstudy.fsh                     59 - 64
ValueSet-ImImagingManifestTypesEuVS.json                     ImImagingManifestTypesEuVS                 ValueSet    terminologies/ImManifest-terminology.fsh         2 - 6
ValueSet-im-anatomical-region-valueset.json                  AnatomicalRegionVs                         ValueSet    terminologies/anatomical-region.fsh              1 - 15
ValueSet-im-imaging-device-type.json                         ImImagingDeviceType                        ValueSet    profiles/im-imaging-device.fsh                   19 - 25
ValueSet-im-imaging-study-performer-type.json                ImImagingStudyPerformerTypeVS              ValueSet    terminologies/imaging-study-performer-type.fsh   1 - 7
ValueSet-im-practice-settings.json                           PracticeSettingsVs                         ValueSet    terminologies/practise-setting.fsh               1 - 92
ValueSet-im-procedure-type.json                              ImProcedureType                            ValueSet    terminologies/ImProcedureType.fsh                1 - 8
ValueSet-im-xds-class-code-valueset.json                     XdsClassCodeVs                             ValueSet    terminologies/xds-class-code.fsh                 1 - 16
ValueSet-valueset-diagnosticreport-report-support-info.json  DiagnosticReportSupportingInfoVCodes       ValueSet    terminologies/DiagnosticReportSupportInfo.fsh    13 - 18
